,APPR_DAM_EST_REC_CNT,FRAUD
0,1,0
1,2,0
6,1,0
12,1,0
16,2,0
25,1,0
43,1,0
49,2,0
51,2,0
54,0,0
60,1,0
61,0,0
71,1,0
74,1,0
76,2,0
78,1,0
81,1,0
84,3,0
86,2,0
90,1,0
96,2,0
106,1,0
108,1,0
114,1,0
130,1,0
132,1,0
134,6,1
137,1,0
141,1,0
153,1,0
168,1,0
172,1,0
174,1,0
180,1,0
190,2,0
193,1,0
195,2,0
201,1,0
203,3,0
207,3,0
209,2,0
219,4,1
225,1,0
228,1,0
233,2,0
237,1,0
243,1,0
249,1,0
253,1,0
256,1,0
262,1,0
279,3,0
284,1,0
311,1,0
314,1,0
316,1,0
322,1,0
324,2,0
336,1,0
342,1,0
350,1,0
352,1,0
361,0,0
363,1,0
369,1,0
375,2,0
384,1,0
387,1,0
393,1,0
405,0,0
407,1,0
413,2,0
416,2,0
441,1,0
456,0,0
460,1,0
466,1,0
469,1,0
484,3,0
486,1,0
492,0,0
500,1,0
502,3,0
506,1,0
516,2,0
530,1,0
544,2,0
546,1,0
552,3,0
554,2,0
558,1,0
562,2,0
567,1,0
570,1,0
573,1,0
581,1,0
583,2,0
587,1,0
590,2,0
598,2,0
601,1,0
603,1,0
609,1,0
613,0,0
616,2,0
620,2,0
623,1,0
626,1,0
635,1,0
639,1,0
642,0,0
643,1,0
646,1,0
651,2,0
669,1,0
673,1,0
679,0,0
680,1,0
682,1,0
688,2,0
692,1,0
696,1,0
699,1,0
701,1,0
703,2,0
707,2,0
709,3,0
711,1,0
715,1,0
727,1,0
729,1,0
757,1,0
759,2,0
763,3,0
775,1,0
781,3,0
785,1,0
787,2,0
797,1,0
801,1,0
806,2,0
809,1,0
813,1,0
816,1,0
819,1,0
828,1,0
830,2,0
833,1,0
836,2,0
842,3,0
846,1,0
850,1,0
854,2,0
869,1,0
871,0,0
873,1,0
876,1,0
892,2,0
900,1,0
906,3,0
909,1,0
915,1,0
917,1,0
919,1,0
922,1,0
928,4,1
931,1,0
939,1,0
942,1,0
948,1,0
950,1,0
953,1,0
965,1,0
969,1,0
979,1,0
985,1,0
987,2,0
989,2,0
1001,1,0
1002,2,0
1004,1,0
1006,1,0
1014,2,0
1018,1,0
1020,5,1
1022,1,0
1026,2,0
1034,1,0
1038,1,0
1044,2,0
1047,1,0
1053,0,0
1056,1,0
1059,1,0
1066,1,0
1070,0,0
1086,1,0
1116,2,0
1122,0,0
1126,2,0
1134,1,0
1140,1,0
1142,1,0
1146,1,0
1149,1,0
1153,1,0
1155,1,0
1157,1,0
1159,1,0
1162,1,0
1170,1,0
1172,1,0
1176,1,0
1182,1,0
1188,3,0
1190,3,0
1196,3,0
1202,0,0
1205,4,1
1213,0,0
1219,0,0
1221,1,0
1223,1,0
1227,2,0
1229,1,0
1244,1,0
1246,1,0
1248,1,0
1250,1,0
1260,2,0
1272,1,0
1293,1,0
1299,1,0
1304,1,0
1306,1,0
1308,1,0
1314,1,0
1316,1,0
1320,3,0
1332,1,0
1335,2,0
1356,2,0
1362,1,0
1368,3,0
1372,4,1
1374,1,0
1380,3,0
1382,1,0
1388,2,0
1406,1,0
1408,2,0
1417,1,0
1421,1,0
1424,1,0
1427,3,0
1430,1,0
1438,2,0
1440,2,0
1443,2,0
1445,1,0
