,CLAIM_INDEMNITY_EST_AMT,FRAUD
0,1522,0
1,10093,0
6,75055,0
12,5576,0
16,13133,0
25,16298,0
43,82055,1
49,11930,0
51,10536,0
54,0,0
60,20000,0
61,2457,0
71,138,0
74,15417,0
76,10220,0
78,13536,0
81,1613,0
84,3551,0
86,111296,1
90,99859,1
96,26138,0
106,21118,0
108,845,0
114,1684,0
130,1225,0
132,7331,0
134,11729,1
137,838,0
141,81465,1
153,5573,0
168,0,0
172,10095,0
174,0,0
180,1000,0
190,618,0
193,1000,0
195,25073,0
201,18153,0
203,12461,0
207,3929,0
209,8082,0
219,0,1
225,23759,0
228,15877,0
233,38259,0
237,162407,1
243,57729,0
249,1277,0
253,106357,1
256,226494,1
262,29451,0
279,6007,0
284,21007,0
311,32762,0
314,105,0
316,16579,0
322,40,0
324,25508,0
336,19333,0
342,67204,1
350,12553,0
352,3551,0
361,0,0
363,11734,0
369,573,0
375,34782,1
384,9809,0
387,5000,0
393,1000,0
405,0,0
407,65649,0
413,8242,0
416,56082,0
441,27498,1
456,0,0
460,31199,0
466,18268,0
469,24223,0
484,572,0
486,22,0
492,984,0
500,2133,0
502,0,0
506,55284,0
516,21535,0
530,10319,0
544,9671,0
546,42320,0
552,11193,0
554,34041,0
558,10226,0
562,84,0
567,28713,0
570,6232,0
573,313,0
581,0,0
583,51679,0
587,19341,0
590,40677,1
598,39132,0
601,3428,0
603,55133,0
609,21997,1
613,2501,0
616,730,0
620,50000,1
623,2174,0
626,53001,1
635,35585,0
639,44526,0
642,7985,0
643,0,0
646,7688,0
651,6580,0
669,0,0
673,50,0
679,0,0
680,65565,1
682,31039,0
688,60466,1
692,2154,0
696,19164,0
699,0,0
701,20310,0
703,11905,0
707,25236,0
709,0,0
711,3377,0
715,5886,0
727,23673,0
729,32739,0
757,177,0
759,42813,0
763,8209,0
775,7394,0
781,26362,0
785,357,0
787,8921,0
797,5000,0
801,1282,0
806,17055,0
809,138633,1
813,16103,0
816,107813,0
819,1962,0
828,16700,0
830,0,0
833,3237,0
836,48360,0
842,0,0
846,11211,0
850,21170,0
854,18129,0
869,601,0
871,1335,0
873,10000,0
876,20908,0
